
“GameLauncher.exe”(CoreCLR: clrhost): 已加载“D:\VS_Project\GameLauncher\bin\x64\Debug\net8.0-windows10.0.19041.0\win-x64\System.Diagnostics.Process.dll”。已跳过加载符号。模块进行了优化，并且调试器选项“仅我的代码”已启用。
加载图片失败: D:\Games\NotOL\Restricted_Game\A_封面&预览图\离家出走少女的同居日常\720qy22bajky.jpg, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\A_封面&预览图\离家出走少女的同居日常\f18xhn6wdzfn.jpg, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\A_封面&预览图\离家出走少女的同居日常\uneed5ahop55.jpg, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\A_封面&预览图\禁亲圣交苏菈〜亲女儿萝莉飞机杯挑逗诱惑ADV〜\lp6ovs3enr2b.jpg, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\A_封面&预览图\极限快感耐力对决，现在开幕——？ [H版植物大战僵尸]\aylwcotjm1d3.jpg, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\A_封面&预览图\极限快感耐力对决，现在开幕——？ [H版植物大战僵尸]\d207inj69dy5.jpg, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\A_封面&预览图\极限快感耐力对决，现在开幕——？ [H版植物大战僵尸]\nxtxwjw4ee4k.jpg, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\A_封面&预览图\电车\photo_1_2026-01-25_13-17-20.jpg, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\A_封面&预览图\电车\photo_2_2026-01-25_13-17-20.jpg, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\A_封面&预览图\电车\photo_3_2026-01-25_13-17-20.jpg, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\A_封面&预览图\电车\photo_4_2026-01-25_13-17-20.jpg, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\A_封面&预览图\彻底沉迷！风俗店体验记\RJ01512681_img_main.jpg, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\A_封面&预览图\彻底沉迷！风俗店体验记\RJ01512681_img_smp2.jpg, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\A_封面&预览图\彻底沉迷！风俗店体验记\RJ01512681_img_smp3.jpg, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\A_封面&预览图\彻底沉迷！风俗店体验记\RJ01512681_img_smp4.jpg, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\A_封面&预览图\产卵苗床妻雪江\photo_2_2026-01-05_18-58-28.jpg, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\A_封面&预览图\产卵苗床妻雪江\photo_4_2026-01-05_18-58-28.jpg, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\A_封面&预览图\产卵苗床妻雪江\photo_6_2026-01-05_18-58-28.jpg, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\A_封面&预览图\被淫魔虫玷污的教堂\RJ01471840_img_main.jpg, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\A_封面&预览图\被淫魔虫玷污的教堂\RJ01471840_img_smp2.jpg, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\A_封面&预览图\被淫魔虫玷污的教堂\RJ01471840_img_smp3.jpg, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\A_封面&预览图\DEGRADE -隷属少女-\操作マニュアル.jpg, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\A_封面&预览图\DEGRADE -隷属少女-\photo_5_2025-03-12_19-29-00.jpg, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\Operation Lovecraft Fallen Doll Playtest\photo_2_2025-05-04_05-29-11.jpg, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\Operation Lovecraft Fallen Doll Playtest\photo_3_2025-05-04_05-29-11.jpg, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\双人会所_HomeTogether_v0.41\20241121174849311-QQ20240617194223b7e435455f22e2f4.jpg, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\双人会所_HomeTogether_v0.41\20241121174856618-QQ20240617193605cc0672ed471dc602.jpg, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\双人会所_HomeTogether_v0.41\20241121174908405-QQ20240617193857f738d9ec8a7bcb35.jpg, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\面部滋润器TrueFacials_Pro_0.58b\848fp3nr45tu.jpg, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\面部滋润器TrueFacials_Pro_0.58b\cx5d2irafvn0.jpg, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\面部滋润器TrueFacials_Pro_0.58b\to4dzswsrn2y.jpg, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\极品采花郎\muuk43hlmpto.webp, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\极品采花郎\p85h1uiz0ztm.webp, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\极品采花郎\z9ugtbgckpa1.jpg, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\TOGETHER BnB\1.webp, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\TOGETHER BnB\2.webp, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\TOGETHER BnB\3.webp, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\TOGETHER BnB\4.webp, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\TOGETHER BnB\5.webp, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\Eternum\2fsyh6m13kcr.jpg, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\Eternum\ho1a3eec0pwh.jpg, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\Eternum\lh9p4eawbzjj.jpg, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\The Secret Atelier 秘密画室 v3.0\dmkwzx07k8wt.jpg, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\The Secret Atelier 秘密画室 v3.0\nfazdutkp1di.jpg, 错误: 
引发的异常:“System.Runtime.InteropServices.COMException”(位于 WinRT.Runtime.dll 中)
加载图片失败: D:\Games\NotOL\Restricted_Game\The Secret Atelier 秘密画室 v3.0\upichaajr0h9.jpg, 错误: 
[DataSync] 静默跳过 — 签名匹配，耗时 4229ms
[DataSync] 同步完成 — 无变化, 耗时 4229ms
游戏数据加载完成
程序“[50660] GameLauncher.exe”已退出，返回值为 0 (0x0)。
